btc,eth,bch,xrp
41929,2253.7,233.098,0.4963
42064,2266,236.392,0.4981
42042,2263.2,233.878,0.4971
42112,2263.7,233.88,0.49709
42074,2263.8,233.832,0.4959
42055,2261.6,233.825,0.4958
42029,2262.4,233.779,0.4962
42056,2262.8,233.76,0.4963
42149,2267.8,233.971,0.4964
42137,2265.5,233.809,0.4961
42109,2264.6,233.676,0.4959
42034,2262.6,233.515,0.4956
42024,2262.8,233.514,0.49509
.,.,.,.
42074,2264.6,233.48,0.4965
42105,2265.6,233.214,0.4971
42114,2266.7,233.21,0.4967
42130,2268,237.998,0.49549
42136,2269.5,234.717,0.4939
42125,2269.7,234.717,0.4935
42125,2269.7,234.717,0.4935
42125,2269.7,234.717,0.4935
42125,2269.7,234.717,0.4935
42125,2269.7,234.717,0.4935
.,.,.,.
,,,
43087,2313.2,237.639,0.5069
43084,2313.6,237.62,0.5061
43008,2308.4,237.222,0.5049
42996,2310,237.015,0.5051
43036,2313.6,237.219,0.5057
43015,2310.3,237.24,0.505
43000,2310.5,237.401,0.5057
42996,2308.8,237.456,0.506
42984,2308.1,237.364,0.5059
42946,2305.9,236.994,0.5049
.,.,.,.
43033,2301.3,235.832,0.50585
43051,2301.7,235.906,0.5065
43046,2301.3,235.903,0.50659
43039,2299.9,235.966,0.5068
43021,2299.5,235.839,0.5067
43013,2297.7,235.613,0.5069
43017,2299.3,235.587,0.50729
43025,2298.3,235.729,0.5084
43001,2296.2,235.735,0.5076
42990,2297.1,235.554,0.50862
42990,2298.5,235.588,0.509
43016,2301.8,235.755,0.5103
43058,2306.9,235.768,0.5123
43117,2307.6,236.023,0.51249
43119,2308,235.924,0.51286
43115,2307.6,235.916,0.51259
43128,2306.6,235.889,0.5107
43109,2308.7,236.105,0.5105
43109,2306.4,236.074,0.5099
43154,2307.3,236.167,0.5105
43199,2309,236.285,0.5109
43232,2309.3,236.302,0.511
43175,2308.1,236.343,0.50958
43151,2306.9,236.344,0.50953
43133,2306.3,236.157,0.5093
43140,2306.1,236.119,0.5096
43143,2307.6,236.283,0.50929
43154,2307.4,236.266,0.509
43159,2306.4,236.397,0.50949
43147,2307.6,236.536,0.5099
43171,2307.2,236.48,0.51019
43170,2308,236.307,0.5102
.,.,.,.
43076,2303.6,238.178,0.5184
43077,2303.6,238.118,0.5186
43069,2304.2,238.122,0.51979
43052,2303,238.09,0.51879
43042,2301.9,238.056,0.51869
43028,2301.4,238.056,0.51999
43026,2300.5,237.984,0.52009
43041,2301.1,237.993,0.52035
43028,2299.8,237.982,0.51979
43036,2300,237.837,0.51979
43040,2300.9,237.837,0.5201
43029,2301.2,237.733,0.52099
43037,2300.1,237.73,0.5208
43026,2299.1,237.636,0.52038
43039,2299.2,237.564,0.5202
43047,2299.2,237.559,0.5199
43066,2299.3,237.632,0.52
43074,2298.9,237.527,0.5195
43075,2299.5,237.526,0.5198
43053,2298.8,237.502,0.51999
43049,2297.9,237.473,0.51999
43043,2298.9,237.622,0.52049
43028,2298.3,237.637,0.5202
43067,2301,237.47,0.5211
43070,2300.8,237.626,0.5217
43067,2299.3,237.739,0.5216
43031,2297.6,237.617,0.5213
43001,2294.8,237.204,0.5212
43008,2296.1,237.175,0.5218
42975,2295.4,237.089,0.5216
42957,2295.2,236.94,0.52079
42956,2293.9,236.736,0.51989
42970,2296,236.755,0.519
42975,2294.9,240.69,0.51899
43003,2296.4,241.077,0.5187
42998,2296.2,241.924,0.5188
.,.,.,.
42871,2301.8,236.588,0.5113
42870,2302.4,236.314,0.51039
42809,2298.7,236.381,0.51009
42826,2299.2,236.482,0.51029
42813,2298.8,236.495,0.51016
42791,2299.4,236.495,0.50979
42765,2296.9,236.265,0.5091
42752,2293.8,236.16,0.50859
42801,2294.6,236.435,0.509
42779,2294.6,236.432,0.5085
42686,2280.7,235.491,0.50569
42661,2277.6,236.057,0.5068
42686,2278,236.356,0.5071
42673,2275.1,236.112,0.50649
42633,2277.1,236.33,0.50642
42668,2279.4,236.334,0.50642
42645,2279.3,236.435,0.5065
42674,2281,236.455,0.5069
42655,2282.2,236.131,0.5068
42660,2281.7,236.108,0.5068
42643,2280,236.201,0.5069
42644,2279.4,236.368,0.5071
42661,2281.1,236.348,0.5076
42615,2279.7,236.223,0.5068
42643,2279.8,235.912,0.5071
42605,2277,235.827,0.50639
42584,2276.2,235.59,0.50609
42601,2279.3,235.613,0.5061
42664,2281.4,235.935,0.5068
42672,2281.9,236.057,0.5068
42686,2284.1,235.993,0.5072
42910,2304.3,236.669,0.509
42840,2303.3,236.418,0.5083
42955,2308,236.789,0.5097
42903,2304.7,236.547,0.509
42872,2303.2,236.499,0.5089
.,.,.,.
42599,2295.8,235.128,0.5077
42597,2295.7,235.134,0.5077
42577,2296.7,235.134,0.5077
42625,2297.5,235.134,0.5077
42689,2299.8,235.335,0.5076
42698,2301.7,235.333,0.508
42757,2303.4,235.528,0.5081
42757,2304.4,235.502,0.50836
42770,2305.9,235.72,0.50867
42821,2309.4,235.934,0.5089
42780,2306.4,235.839,0.50872
42811,2306.2,235.747,0.5092
42788,2304,235.499,0.5088
42794,2304.3,235.434,0.50885
42814,2304,235.434,0.509
42775,2303.6,235.434,0.5096
42738,2303.2,235.434,0.50959
42677,2298.4,235.368,0.5083
42583,2294.2,235.136,0.5066
42555,2292.5,235.12,0.50588
42553,2291,235.168,0.50619
42338,2284.8,235.221,0.5054
42415,2288,235.534,0.50639
42422,2289.8,235.634,0.50676
42382,2290.4,235.9,0.50739
42420,2288.4,235.7,0.5072
42400,2290.3,235.7,0.5077
42351,2292,235.701,0.5076
42373,2292.7,235.472,0.5073
42435,2291.6,235.34,0.5071
42354,2288,235.134,0.50649
42381,2287.6,235.128,0.50649
42405,2288,235.168,0.5067
42375,2286.7,235.098,0.50719
42400,2287.8,235.098,0.5077
42385,2288.5,235.122,0.50711
.,.,.,.
43205,2377.4,236.321,0.50957
43274,2380.2,236.572,0.50969
43270,2389.7,236.872,0.51079
43200,2385.3,236.813,0.5101
43181,2385.6,236.826,0.50918
43166,2389.8,236.737,0.50939
43110,2384.2,236.411,0.5091
43123,2386.3,236.484,0.5098
43138,2381.1,236.451,0.51019
43126,2381.1,236.535,0.50989
43113,2380.1,236.356,0.50969
43113,2378.2,236.336,0.50909
43105,2381.5,236.233,0.50929
43099,2380.3,236.061,0.50919
43148,2382.8,236.132,0.5092
43182,2382.6,236.201,0.509
43160,2381.4,236.1,0.5092
43169,2381.6,235.663,0.50888
43165,2381,235.606,0.50899
43208,2383.1,235.661,0.50928
43210,2382.8,235.643,0.5099
43253,2385,235.588,0.51029
43211,2385.4,235.265,0.5093
43185,2381.4,235.188,0.50944
43184,2382.9,235.329,0.50979
43180,2384.1,235.363,0.5099
43159,2380.2,235.179,0.50934
43153,2378.6,235.216,0.50949
43129,2378.5,235.351,0.50938
43178,2383.2,235.358,0.50937
43164,2382.9,235.317,0.50938
43185,2382.8,235.732,0.50953
43218,2384.3,235.621,0.50945
43207,2382.4,235.93,0.50919
43172,2377.7,235.663,0.50716
43176,2380.5,235.795,0.50761
.,.,.,.
43536,2411.1,238.105,0.508
43549,2411,238.138,0.5084
43533,2408.7,237.988,0.5083
43598,2415,238.024,0.5091
43646,2418.9,238.033,0.5093
43627,2417.9,238.798,0.5091
43638,2417.7,238.577,0.5091
43620,2420.9,238.769,0.509
43591,2419.6,238.437,0.5084
43570,2417.5,238.376,0.50779
43488,2414.6,237.989,0.507
43492,2420.7,237.85,0.50778
43452,2416,237.47,0.5078
43490,2417.4,237.662,0.50805
43575,2424.1,237.953,0.50922
43570,2423.4,237.736,0.5092
43593,2423.4,237.788,0.509
43607,2419.5,237.747,0.509
43700,2423.4,238.3,0.50998
43801,2426.3,238.689,0.51058
43819,2425.3,238.728,0.51058
44094,2432.7,239.416,0.51159
44147,2431.2,239.579,0.51199
44051,2430.1,242,0.5117
44061,2431.9,239.501,0.5114
44134,2431.8,239.697,0.51229
44110,2432.4,239.533,0.51229
44179,2443.4,240.006,0.51329
44109,2439.7,239.734,0.51249
44107,2438.7,239.668,0.51272
44194,2435,239.968,0.51346
44233,2436,240.138,0.5135
44155,2435.4,240.297,0.51358
44210,2432.6,240.257,0.51379
44234,2433.9,240.47,0.5139
44313,2432.6,240.717,0.5139
.,.,.,.
45162,2428.9,244.512,0.5171
45189,2430.9,244.606,0.51709
45185,2430,244.284,0.5173
45222,2430.7,244.335,0.5171
45247,2432.3,244.233,0.5175
45292,2432.3,244.308,0.51704
45295,2431,244.471,0.51759
45301,2430.1,244.289,0.51719
45258,2427.8,244.233,0.51635
45328,2429.4,244.42,0.51638
45350,2431,244.663,0.51719
45350,2428.4,244.407,0.51659
45306,2426,244.02,0.51659
45325,2425.3,244.006,0.5166
45384,2426.2,244.168,0.51673
45386,2429,244.311,0.51666
45311,2425.9,243.905,0.51579
45346,2422.5,243.932,0.51543
45319,2425.2,244.051,0.51555
45354,2425.4,244.24,0.51569
45435,2427.3,244.291,0.51624
45574,2432.7,244.881,0.51747
45441,2430,244.692,0.51709
45365,2426.2,244.238,0.51649
45453,2428.5,244.604,0.5174
45482,2428.6,244.832,0.51704
45456,2426.3,244.614,0.51636
45526,2430.8,244.848,0.51689
45502,2431.7,244.787,0.51664
45497,2428.9,244.836,0.5165
45443,2425.3,244.669,0.51581
45409,2425.8,244.444,0.51629
45381,2424.1,244.259,0.51583
45458,2427.8,244.732,0.51667
45424,2427.6,244.71,0.51677
45462,2428.7,244.999,0.51678
.,.,.,.
